"produto","preco"
"Produto_C",1.64
"Produto_C",1.6906666666666
"Produto_C",1.8906666666666
"Produto_C",1.8253333333333
"Produto_C",1.7506666666666
"Produto_C",1.9906666666666
"Produto_C",1.9106666666666
"Produto_C",1.7906666666666
"Produto_C",1.7733333333333
"Produto_C",1.7506666666666
"Produto_C",1.74
"Produto_C",1.9170222222222
"Produto_C",1.72
"Produto_C",1.8253333333333
"Produto_C",1.74
"Produto_C",1.7506666666666
"Produto_C",1.9906666666666
"Produto_C",1.8253333333333
"Produto_C",1.8253333333333
"Produto_C",1.7506666666666
"Produto_C",0.2573333333333
"Produto_C",1.592
"Produto_C",0.2823333333333
"Produto_C",1.6913333333333
"Produto_C",1.8486
"Produto_C",1.72
"Produto_C",1.748
"Produto_C",1.8253333333333
"Produto_C",1.66
"Produto_C",1.8253333333333
"Produto_C",1.74
"Produto_C",1.8246666666666
"Produto_C",1.8253333333333
"Produto_C",2.0053866666666
"Produto_C",1.7511333333333
"Produto_C",1.8
"Produto_C",1.912
"Produto_C",1.912
"Produto_C",1.792
"Produto_C",1.912
"Produto_C",1.8306666666666
"Produto_C",1.6013333333333
"Produto_C",1.592
"Produto_C",1.7026666666666
"Produto_C",1.9906666666666
"Produto_C",1.9357333333333
"Produto_C",1.6913333333333
"Produto_C",1.7013333333333
"Produto_C",1.694
"Produto_C",1.84
"Produto_C",1.7026666666666
"Produto_C",1.84
"Produto_C",1.84
"Produto_C",1.84
"Produto_C",1.9855066666666
"Produto_C",1.84
"Produto_C",1.8253333333333
"Produto_C",1.72
"Produto_C",1.7893333333333
"Produto_C",0.3195
"Produto_C",0.2453333333333
"Produto_C",1.9053333333333
"Produto_C",1.5908888888888
"Produto_C",1.94
"Produto_C",1.74
"Produto_C",1.716
"Produto_C",1.7389
"Produto_C",1.8326
"Produto_C",1.84
"Produto_C",1.739947368421
"Produto_C",1.94
"Produto_C",2.0092
"Produto_C",1.7506666666666
"Produto_B",3.99
"Produto_B",3.99
"Produto_B",3.99
"Produto_B",3.99
"Produto_B",4.29
"Produto_B",3.89
"Produto_B",3.99
"Produto_B",3.38
"Produto_B",4.49
"Produto_B",3.33
"Produto_B",4.25
"Produto_B",3.38
"Produto_B",3.99
"Produto_B",3.33
"Produto_B",4.25
"Produto_B",3.7433333333333
"Produto_B",3.38
"Produto_B",3.79
"Produto_B",3.99
"Produto_B",3.8133333333333
"Produto_B",3.8111111111111
"Produto_B",3.3233333333333
"Produto_B",4.49
"Produto_E",4.0375
"Produto_E",3.4125
"Produto_E",3.4125
"Produto_A",4.0258333333333
"Produto_A",4.49
"Produto_A",4.26
"Produto_A",4.2654166666666
"Produto_A",4.21
"Produto_A",4.5344166666666
"Produto_A",4.08375
"Produto_A",4.3554166666666
"Produto_A",4.52775
"Produto_A",3.4791666666666
"Produto_C",1.8356
"Produto_C",1.9213333333333
"Produto_C",1.6026666666666
"Produto_C",1.9334069119286
"Produto_C",1.7906666666666
"Produto_C",1.9906666666666
"Produto_C",1.9106666666666
"Produto_C",1.8757133333333
"Produto_C",1.716
"Produto_C",1.7893333333333
"Produto_C",1.6013333333333
"Produto_C",1.78
"Produto_C",1.7013333333333
"Produto_C",1.7506666666666
"Produto_C",1.6095
"Produto_C",1.7066666666666
"Produto_C",1.8253333333333
"Produto_C",1.6013333333333
"Produto_C",1.9213333333333
"Produto_C",1.8246666666666
"Produto_C",2.1994666666666
"Produto_C",1.8253333333333
"Produto_C",1.8253333333333
"Produto_C",1.98
"Produto_C",1.9906666666666
"Produto_C",1.8708533333333
"Produto_C",1.912
"Produto_C",1.64
"Produto_C",1.9906666666666
"Produto_C",1.8306666666666
"Produto_C",1.7535703703703
"Produto_C",1.9906666666666
"Produto_C",1.7906666666666
"Produto_C",1.8538666666666
"Produto_C",1.91
"Produto_C",1.8253333333333
"Produto_C",1.9634
"Produto_C",1.84
"Produto_C",1.7533333333333
"Produto_C",1.912
"Produto_C",1.9906666666666
"Produto_C",1.6906666666666
"Produto_C",1.6026666666666
"Produto_C",1.66
"Produto_C",1.84
"Produto_C",0.2405333333333
"Produto_C",1.7026666666666
"Produto_C",1.6906666666666
"Produto_C",1.64
"Produto_C",1.6026666666666
"Produto_C",1.7306666666666
"Produto_C",1.84
"Produto_C",1.772
"Produto_C",1.7715333333333
"Produto_C",1.56
"Produto_C",1.8173333333333
"Produto_C",1.592
"Produto_C",1.7586666666666
"Produto_C",1.5966666666666
"Produto_C",1.8638333333333
"Produto_C",1.9906666666666
"Produto_C",1.6873333333333
"Produto_C",1.7489333333333
"Produto_C",1.739947368421
"Produto_C",1.8306666666666
"Produto_C",1.694
"Produto_C",1.9494666666666
"Produto_C",1.6026666666666
"Produto_C",3.6253466666666
"Produto_C",1.6026666666666
"Produto_C",1.912
"Produto_B",3.99
"Produto_B",3.75
"Produto_B",3.99
"Produto_B",3.83
"Produto_B",3.33
"Produto_B",4.5026666666666
"Produto_B",3.33
"Produto_B",4.49
"Produto_B",4.49
"Produto_B",4.0295
"Produto_B",4.3
"Produto_B",4.49
"Produto_B",4.2466666666666
"Produto_B",3.87
"Produto_B",4.2416666666666
"Produto_B",4.2486666666666
"Produto_B",4.291
"Produto_B",3.79
"Produto_B",3.99
"Produto_B",3.38
"Produto_B",3.38
"Produto_B",3.38
"Produto_B",3.13
"Produto_B",3.99
"Produto_B",4.49
"Produto_B",3.8713888888888
"Produto_B",3.8103333333333
"Produto_B",3.38
"Produto_B",3.29
"Produto_B",3.13
"Produto_E",3.4541666666666
"Produto_E",2.7416666666666
"Produto_E",3.4125
"Produto_E",3.4541666666666
"Produto_A",4.4594642857142
"Produto_A",5.0577777777777
"Produto_A",4.34625
"Produto_A",4.2654166666666
"Produto_A",4.3983333333333
"Produto_A",4.9475
